ProductID,SKUCode,ProductName,SKUName,Category,SubCategory,Brand,Model,Variant,CostPrice,MarginPercent,MRP,DiscountPercent,SellingPrice,GSTPercent,WeightKg,Rating,LaunchDate,ProductLifecycle,ReturnWindowDays,IsActive
P000175,SKU0000175,Prestige Pressure Cooker,Prestige Pressure Cooker 2L,Home & Kitchen,Cookware,Prestige,Pressure Cooker,2L,2040,26.44,2579,8,2373,18,3.31,3.7,2023-05-15,Declining,7,True
P000176,SKU0000176,Prestige Pressure Cooker,Prestige Pressure Cooker 3L,Home & Kitchen,Cookware,Prestige,Pressure Cooker,3L,2040,34.24,2738,18,2245,18,2.77,3.9,2025-12-22,Growth,7,True
P000177,SKU0000177,Prestige Pressure Cooker,Prestige Pressure Cooker 5L,Home & Kitchen,Cookware,Prestige,Pressure Cooker,5L,2040,35.86,2772,5,2633,18,4.5,4.1,2024-03-16,Mature,7,True
P000187,SKU0000187,Butterfly Mixer Grinder,Butterfly Mixer Grinder Standard,Home & Kitchen,Kitchen Appliances,Butterfly,Mixer Grinder,Standard,6120,19.7,7326,0,7326,18,3.29,4.5,2023-07-07,Declining,7,True
P000189,SKU0000189,Philips Air Fryer,Philips Air Fryer Standard,Home & Kitchen,Kitchen Appliances,Philips,Air Fryer,Standard,5980,19.87,7168,0,7168,18,5.97,3.9,2023-06-17,Declining,7,True
P000188,SKU0000188,Prestige Induction Cooktop,Prestige Induction Cooktop Standard,Home & Kitchen,Kitchen Appliances,Prestige,Induction Cooktop,Standard,8342,19.89,10001,12,8801,18,5.41,4.6,2024-10-26,Mature,7,True
P000195,SKU0000195,Cello Container Set,Cello Container Set 1L,Home & Kitchen,Storage,Cello,Container Set,1L,1844,26.9,2340,5,2223,18,1.23,4.3,2024-10-03,Mature,7,True
P000194,SKU0000194,Cello Container Set,Cello Container Set 500ml,Home & Kitchen,Storage,Cello,Container Set,500ml,1844,28.38,2367,15,2012,18,1.54,4.1,2023-05-28,Declining,7,True
P000193,SKU0000193,Milton Lunch Box,Milton Lunch Box 1L,Home & Kitchen,Storage,Milton,Lunch Box,1L,932,21.8,1135,20,908,18,0.88,3.7,2025-05-31,Growth,7,True
P000192,SKU0000192,Milton Lunch Box,Milton Lunch Box 500ml,Home & Kitchen,Storage,Milton,Lunch Box,500ml,932,20.12,1120,12,986,18,1.58,4.6,2024-03-08,Mature,7,True
P000191,SKU0000191,Milton Water Bottle,Milton Water Bottle 1L,Home & Kitchen,Storage,Milton,Water Bottle,1L,1725,30.18,2246,20,1797,18,0.28,4.4,2025-12-15,Growth,7,True
P000190,SKU0000190,Milton Water Bottle,Milton Water Bottle 500ml,Home & Kitchen,Storage,Milton,Water Bottle,500ml,1725,26.21,2177,10,1959,18,0.97,3.7,2025-11-15,Growth,7,True
P000264,SKU0000264,Cult Yoga Mat,Cult Yoga Mat 10kg,Sports,Fitness,Cult,Yoga Mat,10kg,9964,27.47,12701,12,11177,18,24.24,4.2,2024-09-10,Mature,10,True
P000265,SKU0000265,Cult Yoga Mat,Cult Yoga Mat 20kg,Sports,Fitness,Cult,Yoga Mat,20kg,9964,24.46,12401,5,11781,18,12.76,3.7,2023-05-03,Declining,10,True
P000263,SKU0000263,Cult Yoga Mat,Cult Yoga Mat 5kg,Sports,Fitness,Cult,Yoga Mat,5kg,9964,31.57,13110,12,11537,18,12.79,4.6,2024-03-07,Mature,10,True
P000267,SKU0000267,USI Dumbbells,USI Dumbbells 10kg,Sports,Fitness,USI,Dumbbells,10kg,7496,21.96,9142,15,7771,18,9.91,4.3,2025-11-20,Growth,10,True
P000268,SKU0000268,USI Dumbbells,USI Dumbbells 20kg,Sports,Fitness,USI,Dumbbells,20kg,7496,24.01,9296,10,8366,18,9.06,3.6,2023-10-16,Declining,10,True
P000266,SKU0000266,USI Dumbbells,USI Dumbbells 5kg,Sports,Fitness,USI,Dumbbells,5kg,7496,29.1,9677,15,8225,18,25.89,4.5,2024-10-15,Mature,10,False
P000270,SKU0000270,Nivia Football,Nivia Football Standard,Sports,Outdoor,Nivia,Football,Standard,4585,27.47,5844,20,4675,18,2.59,4.7,2025-10-18,Growth,10,True
P000269,SKU0000269,Yonex Badminton Racquet,Yonex Badminton Racquet Standard,Sports,Outdoor,Yonex,Badminton Racquet,Standard,6705,23.72,8295,8,7631,18,3.66,4.8,2024-11-01,Mature,10,True
P000279,SKU0000279,Funskool Puzzle Set,Funskool Puzzle Set Standard,Toys,Educational,Funskool,Puzzle Set,Standard,3017,32.61,4001,20,3201,12,0.25,4.2,2024-09-05,Mature,7,True
P000280,SKU0000280,Lego Classic Bricks,Lego Classic Bricks Standard,Toys,Educational,Lego,Classic Bricks,Standard,2088,39.7,2917,12,2567,12,0.94,4.3,2023-02-24,Declining,7,True
P000282,SKU0000282,Barbie Dream Doll,Barbie Dream Doll Standard,Toys,Kids,Barbie,Dream Doll,Standard,2609,36.62,3564,18,2922,12,1.36,4.7,2023-10-30,Declining,7,True
P000281,SKU0000281,Hot Wheels Car Pack,Hot Wheels Car Pack Standard,Toys,Kids,Hot Wheels,Car Pack,Standard,2929,33.68,3915,10,3524,12,1.02,4.3,2023-04-16,Declining,7,True
